432,542,542,38.0,100.00,xing,杏,http://s.boohee.cn/house/new_food/mid/09772a2487714039b72a4e1b73379e63.jpg,1,False,38.0,0.9,0.1,,,,,0.0,9.1,,1.3,2.3,0.0,38.0,450.0,,1.0,,0.0,0.0,,,4.0,0.6,,,,,15.0,226.0,11.0,14.0,0.6,0.2,,0.2,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
433,612,612,30.0,100.00,yangmei,杨梅,http://s.boohee.cn/house/new_food/mid/dbed15a6462a4014bb0f6b6ef4e7fa77.jpg,1,False,30.0,0.8,0.2,,,,,0.0,6.7,,1.0,0.7,0.0,3.0,40.0,,0.8,,0.0,0.1,,,9.0,0.3,,,,,8.0,149.0,10.0,14.0,1.0,0.1,,0.3,0.0,,0.7
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
434,264,264,25.0,100.00,jiucai,韭菜,http://s.boohee.cn/house/new_food/mid/8dbbbd2053854b5b91fb3ad2f1d6b0fd.jpg,1,False,25.0,2.4,0.4,,,,,0.0,4.5,,,5.8,0.0,133.0,1596.0,,0.6,,0.0,0.1,,,2.0,0.9,61.2,,,,45.0,241.0,24.0,44.0,0.7,0.3,,1.3,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
501,341,341,61.0,100.00,bici,荸荠,http://s.boohee.cn/house/new_food/mid/93b1d72e44dc44698abf8e198496810b.jpg,1,False,61.0,1.2,0.2,,,,,0.0,14.2,,1.1,15.7,0.0,3.0,20.0,,0.7,,0.0,0.0,,,7.0,0.7,,,,,44.0,306.0,12.0,4.0,0.6,0.3,,0.7,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
348,883,883,72.0,100.00,suannai_junzhi,酸奶,http://s.boohee.cn/house/upload_food/2019/3/6/mid_photo_url_7c27d3d64e195eb38bc1e88b5ca5560d.jpg,1,True,72.0,2.5,2.7,1.5,,0.9,0.1,15.0,9.3,,,39.8,0.0,,,,,,,,,,,,,,,,,,,81.0,,,0.9,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
646,15859,15859,63.6,100.00,ganlageli,干辣蛤蜊,http://s.boohee.cn/house/menu_mid/1170038470589_mid.jpg,1,False,63.6,10.1,1.2,,,,,152.1,3.5,,0.6,644.9,0.0,20.6,1.0,,2.5,,0.0,0.1,,,0.0,1.5,,,,,129.0,153.1,78.1,130.1,10.7,2.4,,52.9,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
647,266,266,37.0,100.00,jiutai,韭苔,http://s.boohee.cn/house/new_food/mid/20567742ddac44d38e59acbe1e1d0f26.jpg,1,False,37.0,2.2,0.1,,,,,,7.8,,1.9,1.0,0.0,80.0,480.0,,1.0,,0.0,0.1,,,1.0,0.2,,,,,29.0,121.0,22.0,11.0,4.2,1.3,,2.3,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
648,2024,2024,0.0,100.00,chunjingshui,纯净水,http://s.boohee.cn/house/upload_food/2019/1/9/mid_photo_url_35b96a73f5f3672ff1bf665cffbdf5de.jpg,1,True,0.0,0.0,0.0,,,,,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
608,229,229,12.0,100.00,baigua,白瓜,http://s.boohee.cn/house/new_food/mid/302e608450b74f98942f529babb185ee.jpg,1,False,12.0,0.9,0.0,,,,,,2.6,,0.9,1.0,0.0,,,,0.2,,0.0,0.0,,,16.0,0.1,,,,,11.0,70.0,8.0,6.0,0.1,0.0,,1.1,0.0,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
609,303,303,23.0,100.00,luokui,落葵,http://s.boohee.cn/house/new_food/mid/189fc117db8a41f2b866ce57a545ec0a.jpg,1,False,23.0,1.6,0.3,,,,,0.0,4.3,,1.5,47.2,0.0,168.0,2020.0,,1.7,,0.1,0.1,,,34.0,0.6,,,,,42.0,140.0,62.0,166.0,3.2,0.3,,2.6,0.1,,0.4
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
610,6621,6621,54.3,100.00,huotuidonggua,火腿冬瓜,http://s.boohee.cn/house/menu_mid/1166494729347_mid.jpg,2,False,54.3,2.4,3.4,,,,,14.2,4.0,,0.6,328.7,0.0,15.1,59.6,,0.2,,0.0,0.0,,,13.5,1.3,,,,,21.7,85.8,9.0,15.8,0.4,0.3,,0.6,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
611,1564,1564,21.0,100.00,naibaicai,奶白菜,http://s.boohee.cn/house/upload_food/2019/1/22/mid_photo_url_a0306b41a49fd40f85f509581adfb7d2.jpg,1,False,21.0,2.7,0.2,,,,,0.0,3.3,,1.5,170.2,0.0,95.0,1141.0,,0.2,,0.0,0.1,,,37.4,0.6,,,,,55.0,126.0,41.0,66.0,1.0,0.3,,0.4,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
612,2579,2579,67.7,100.00,liangbansijidou,凉拌四季豆,http://s.boohee.cn/house/menu_mid/1165132386976_mid.jpg,2,False,67.7,3.5,3.7,,,,,,7.1,,1.8,378.2,0.0,32.8,196.4,,3.4,,0.1,0.1,,,5.5,0.8,,,,,87.1,147.2,42.0,109.3,4.6,0.5,,0.9,0.2,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
613,83,83,337.0,100.00,qiaomai,荞麦,http://s.boohee.cn/house/new_food/mid/adb4948a988d4c15939011e183f0f480.jpg,1,False,337.0,9.3,2.3,0.5,,0.9,0.2,0.0,73.0,,6.5,4.7,0.0,2.0,20.0,,4.4,,0.3,0.2,,,0.0,2.2,,,,,297.0,401.0,258.0,47.0,6.2,3.6,,2.5,0.6,,2.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
614,5533,5533,53.8,100.00,lvdouyachaojiucai,绿豆芽炒韭菜,http://s.boohee.cn/house/food_mid/mid_photo_2015361122285533.jpg,1,False,53.8,2.2,3.1,0.5,,1.1,1.1,,3.8,,1.0,512.3,0.0,70.9,426.5,,1.6,,0.0,0.1,,,10.6,0.6,,,,,34.7,124.5,19.3,19.6,1.0,0.4,40.7,0.8,0.1,,0.3
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
684,21022,21022,356.0,100.00,tuozhinaifen,脱脂奶粉,http://s.boohee.cn/house/upload_food/2010/1/12/310011_1263308951mid.jpg,1,False,356.0,36.9,0.8,0.5,,,,33.0,51.0,51.0,0.0,425.0,0.0,,,,,,,,,,2.0,,,,,,1010.0,1690.0,118.0,1290.0,0.3,38.0,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
571,1033,1033,73.0,100.00,muli2,牡蛎,http://s.boohee.cn/house/new_food/mid/222b4c8968404787be18a37591870374.jpg,1,False,73.0,5.3,2.1,0.5,,0.3,0.5,100.0,8.2,,,462.1,0.0,27.0,,,0.8,,0.0,0.1,,,,1.4,,,,,115.0,200.0,65.0,131.0,7.1,9.4,,86.6,8.1,,0.9
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
572,819,819,111.0,100.00,wuguji,乌骨鸡,http://s.boohee.cn/house/new_food/mid/4e6cfe9c7d8f44b29ae4072a95ad2d53.jpg,1,False,111.0,22.3,2.3,1.3,,0.6,0.2,106.0,0.3,,,64.0,0.0,,,,1.8,,0.0,0.2,,,,7.1,,,,,210.0,323.0,51.0,17.0,2.3,1.6,,7.7,0.3,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
573,335,335,20.0,100.00,doubancai,豆瓣菜,http://s.boohee.cn/house/new_food/mid/2798d351ec5b4ec88f7cd6c1c289dc78.jpg,1,False,20.0,2.9,0.5,,,,,0.0,1.5,,1.2,61.2,0.0,796.0,9550.0,,0.6,,0.0,0.1,,,52.0,0.3,,,,,26.0,179.0,9.0,30.0,1.0,0.7,,0.7,0.1,,0.3
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
574,148,148,121.0,100.00,kaofu,烤麸,http://s.boohee.cn/house/new_food/mid/b7b427576aab47aeb4818a2271d7bd23.jpg,1,False,121.0,20.4,0.3,0.0,,0.0,0.2,0.0,9.3,,0.2,230.0,0.0,,,,0.4,,0.0,0.1,,,,1.2,,,,,72.0,25.0,38.0,30.0,2.7,1.2,,,0.3,,0.7
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
575,2602,2602,66.4,100.00,majiangbanbocai,麻酱拌菠菜,http://s.boohee.cn/house/menu_mid/1169776735370_mid.jpg,2,False,66.4,3.3,4.0,,,,,,6.1,,1.8,427.6,0.0,443.4,2658.2,,2.9,,0.0,0.1,,,29.1,0.8,,,,,69.3,301.4,64.3,104.4,4.6,0.9,,1.1,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
576,758,758,72.0,100.00,niudu,牛肚,http://s.boohee.cn/house/new_food/mid/8f18c6f0bdb0474c83646b6bc50cba44.jpg,1,False,72.0,14.5,1.6,0.6,,0.6,0.1,104.0,0.0,,,60.6,0.0,2.0,,,0.5,,0.0,0.1,,,,2.5,,,,,104.0,162.0,17.0,40.0,1.8,2.3,,9.1,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
577,1025,1025,62.0,100.00,xierou,蟹肉,http://s.boohee.cn/house/new_food/mid/0a9b3722a53042b99916551d872b107f.jpg,1,False,62.0,11.6,1.2,0.3,,0.2,0.3,65.0,1.1,,,270.0,0.0,,,,2.9,,0.0,0.1,,,,4.3,,,,,159.0,214.0,41.0,231.0,1.8,2.2,,33.3,1.3,,0.3
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
578,284,284,24.0,100.00,youcaitai,油菜薹,http://s.boohee.cn/house/new_food/mid/cf1e653613c6440480ac6f3ef0dc1814.jpg,1,False,24.0,3.2,0.4,,,,,0.0,3.0,,2.0,83.2,0.0,45.0,540.0,,0.9,,0.1,0.1,,,65.0,0.8,,,,,51.0,192.0,27.0,156.0,2.8,0.7,,0.8,0.2,,0.5
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
579,1036,1036,60.0,100.00,shanbei_xian,扇贝(鲜),http://s.boohee.cn/house/new_food/mid/a8534253a5e540d991bf7333d113f4a7.jpg,1,False,60.0,11.1,0.6,,,,,140.0,2.6,,,339.0,0.0,,,,11.9,,,0.1,,,,0.2,,,,,132.0,122.0,39.0,142.0,7.2,11.7,,20.2,0.5,,0.7
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
580,1022,1022,103.0,100.00,hexie,螃蟹（河蟹）,http://s.boohee.cn/house/new_food/mid/bc1104c61be34e6281b5ccf4c1ae541d.jpg,1,False,103.0,17.5,2.6,0.5,,0.6,0.4,267.0,2.3,,,193.5,0.0,389.0,,,6.1,,0.1,0.3,,,,1.7,,,,,182.0,181.0,23.0,126.0,2.9,3.7,,56.7,3.0,,0.4
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
581,581,581,65.0,100.00,wuhuaguo,无花果,http://s.boohee.cn/house/new_food/mid/5a431601a76f484c908b365ae0793a54.jpg,1,False,65.0,1.5,0.1,,,,,0.0,16.0,,3.0,5.5,0.0,3.0,30.0,,1.8,,0.0,0.0,,,2.0,0.1,,,,,18.0,212.0,17.0,67.0,0.1,1.4,,0.7,0.0,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
582,260,260,27.0,100.00,xiaocong,小葱,http://s.boohee.cn/house/new_food/mid/915776972b2f4969bcb5ae7d44457ccd.jpg,1,False,27.0,1.6,0.4,,,,,0.0,4.9,,1.4,10.4,0.0,70.0,840.0,,0.5,,0.1,0.1,,,21.0,0.4,,,,,26.0,143.0,18.0,72.0,1.3,0.4,,1.1,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
349,119,119,31.0,100.00,doujiang,豆浆,http://s.boohee.cn/house/upload_food/2019/1/9/mid_photo_url_9cdd8714aef6237c48168314b28003f6.jpg,1,True,31.0,3.0,1.6,0.2,,0.1,0.4,0.0,1.2,,,3.7,0.0,,,,1.1,,0.0,0.0,,,,0.1,,,,,42.0,117.0,15.0,5.0,0.4,0.3,,,0.2,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
615,5090,5090,52.1,100.00,mifenzhengnangua,米粉蒸南瓜,http://s.boohee.cn/house/menu_mid/1164633057946_mid.jpg,1,False,52.1,1.1,1.6,,,,,0.9,9.1,,0.8,238.8,0.0,128.2,770.8,,0.7,,0.0,0.0,,,7.4,0.4,,,,,25.8,139.0,10.9,16.5,0.6,0.2,,0.6,0.0,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
616,71,71,327.0,100.00,damai,大麦,http://s.boohee.cn/house/new_food/mid/f41ad10349604e3491a51a868133e99c.jpg,1,False,327.0,10.2,1.4,,,,,0.0,73.3,,9.9,,0.0,0.0,0.0,,1.2,,0.4,0.1,,,0.0,3.9,,,,,381.0,49.0,158.0,66.0,6.4,4.4,,9.8,0.6,,1.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
617,9479,9479,63.5,100.00,chaochengzi,炒蛏子,http://s.boohee.cn/house/menu_mid/1170385693133_mid.jpg,2,False,63.5,6.9,3.1,,,,,122.9,2.1,,0.0,460.3,0.0,55.7,1.9,,1.7,,0.0,0.1,,,0.3,1.1,,,,,108.1,135.3,33.4,126.8,31.6,1.9,,51.8,0.4,,
